web-scraper-order,web-scraper-start-url,articles_links,articles_links-href,prix,adresse,type_habits,image_lien-src
"1740023408-1","https://sn.coinafrique.com/categorie/chaussures-homme","favorite_border25jours","https://sn.coinafrique.com/annonce/chaussures-homme/chaussures-bakhdad-shoes-5153207","25 000 CFA","Dakar, Sénégal","Chaussures Homme","https://images.coinafrique.com/thumb_5153207_uploaded_image1_1737840913.jpg"
"1740023412-2","https://sn.coinafrique.com/categorie/chaussures-homme","favorite_border25jours","https://sn.coinafrique.com/annonce/chaussures-homme/timberlands-5153210","50 000 CFA","Dakar, Sénégal","Chaussures Homme","https://images.coinafrique.com/thumb_5165856_uploaded_image1_1738522870.jpg"
"1740023416-3","https://sn.coinafrique.com/categorie/chaussures-homme","favorite_border25jours","https://sn.coinafrique.com/annonce/chaussures-homme/baskets-adidas-gazelle-5153216","25 000 CFA","Dakar, Sénégal","Chaussures Homme","https://images.coinafrique.com/thumb_3247917_uploaded_image1_1627417647.jpg"
"1740023420-4","https://sn.coinafrique.com/categorie/chaussures-homme","favorite_border25jours","https://sn.coinafrique.com/annonce/chaussures-homme/chaussures-travis-schot-5153219","30 000 CFA","Dakar, Sénégal","Chaussures Homme",""
"1740023423-5","https://sn.coinafrique.com/categorie/chaussures-homme","favorite_border25jours","https://sn.coinafrique.com/annonce/chaussures-homme/baskets-new-balance-et-adidas-campus-5153222","32 000 CFA","Dakar, Sénégal","Chaussures Homme",""
"1740023427-6","https://sn.coinafrique.com/categorie/chaussures-homme","favorite_border23jours","https://sn.coinafrique.com/annonce/chaussures-homme/chaussures-jordan-5155951","35 000 CFA","Hann Bel-Air, Dakar, Sénégal","Chaussures Homme","https://images.coinafrique.com/thumb_4042197_uploaded_image1_1673295844.jpg"
"1740023430-7","https://sn.coinafrique.com/categorie/chaussures-homme","favorite_border22jours","https://sn.coinafrique.com/annonce/chaussures-homme/chaussures-homme-5157484","25 000 CFA","Dakar Plateau, Dakar, Sénégal","Chaussures Homme","https://images.coinafrique.com/thumb_5191469_uploaded_image1_1739887825.jpg"
"1740023433-8","https://sn.coinafrique.com/categorie/chaussures-homme","favorite_border22jours","https://sn.coinafrique.com/annonce/chaussures-homme/chaussures-hommes-5157546","25 000 CFA","Dakar, Sénégal","Chaussures Homme","https://images.coinafrique.com/thumb_5187030_uploaded_image1_1739624970.jpg"
"1740023437-9","https://sn.coinafrique.com/categorie/chaussures-homme","favorite_border22jours","https://sn.coinafrique.com/annonce/chaussures-homme/chaussures-hommes-5157548","25 000 CFA","Dakar, Sénégal","Chaussures Homme","https://images.coinafrique.com/thumb_5187030_uploaded_image1_1739624970.jpg"
"1740023439-10","https://sn.coinafrique.com/categorie/chaussures-homme","favorite_border22jours","https://sn.coinafrique.com/annonce/chaussures-homme/chaussures-timberlands-5157552","55 000 CFA","Dakar, Sénégal","Chaussures Homme","https://images.coinafrique.com/thumb_5157552_uploaded_image1_1738081319.jpg"
"1740023442-11","https://sn.coinafrique.com/categorie/chaussures-homme","favorite_border22jours","https://sn.coinafrique.com/annonce/chaussures-homme/chaussures-hommes-5157556","2 400 CFA","Dakar, Sénégal","Chaussures Homme","https://images.coinafrique.com/thumb_5187030_uploaded_image1_1739624970.jpg"
"1740023445-12","https://sn.coinafrique.com/categorie/chaussures-homme","favorite_border21jours","https://sn.coinafrique.com/annonce/chaussures-homme/chaussures-homme-5159221","20 000 CFA","Dakar, Sénégal","Chaussures Homme","https://images.coinafrique.com/thumb_5187030_uploaded_image1_1739624970.jpg"
"1740023450-13","https://sn.coinafrique.com/categorie/chaussures-homme","favorite_border20jours","https://sn.coinafrique.com/annonce/chaussures-homme/chaussures-homme-5160860","38 000 CFA","Dakar, Sénégal","Chaussures Homme","https://images.coinafrique.com/thumb_5187030_uploaded_image1_1739624970.jpg"
"1740023453-14","https://sn.coinafrique.com/categorie/chaussures-homme","favorite_border20jours","https://sn.coinafrique.com/annonce/chaussures-homme/chaussures-new-balance-5160982","25 000 CFA","Dakar, Sénégal","Chaussures Homme","https://images.coinafrique.com/thumb_5165863_uploaded_image1_1738523413.jpg"
"1740023456-15","https://sn.coinafrique.com/categorie/chaussures-homme","favorite_border19jours","https://sn.coinafrique.com/annonce/chaussures-homme/chaussures-homme-5115549","20 000 CFA","Fass, Dakar, Sénégal","Chaussures Homme","https://images.coinafrique.com/thumb_5129157_uploaded_image1_1736533953.jpg"
"1740023462-16","https://sn.coinafrique.com/categorie/chaussures-homme","favorite_border19jours","https://sn.coinafrique.com/annonce/chaussures-homme/chaussures-homme-5115555","20 000 CFA","Fass, Dakar, Sénégal","Chaussures Homme","https://images.coinafrique.com/thumb_5129157_uploaded_image1_1736533953.jpg"
"1740023467-17","https://sn.coinafrique.com/categorie/chaussures-homme","favorite_border18jours","https://sn.coinafrique.com/annonce/chaussures-homme/bottes-homme-5163774","25 000 CFA","Dakar, Sénégal","Chaussures Homme","https://images.coinafrique.com/thumb_2849780_uploaded_image1_1608763692.jpg"
"1740023470-18","https://sn.coinafrique.com/categorie/chaussures-homme","favorite_border18jours","https://sn.coinafrique.com/annonce/chaussures-homme/chaussures-homme-5164401","Prix sur demande","Yoff, Dakar, Sénégal","Chaussures Homme","https://images.coinafrique.com/thumb_5164401_uploaded_image1_1738425286.jpg"
"1740023473-19","https://sn.coinafrique.com/categorie/chaussures-homme","favorite_border18jours","https://sn.coinafrique.com/annonce/chaussures-homme/chaussures-louis-vuitton-5164976","20 000 CFA","Dakar, Sénégal","Chaussures Homme","https://images.coinafrique.com/thumb_4594042_uploaded_image1_1707936886.jpg"
"1740023477-20","https://sn.coinafrique.com/categorie/chaussures-homme","favorite_border17jours","https://sn.coinafrique.com/annonce/chaussures-homme/chaussures-hommes-5165587","15 000 CFA","Diamalaye 1, Dakar, Sénégal","Chaussures Homme","https://images.coinafrique.com/thumb_5178700_uploaded_image1_1739182330.jpg"
"1740023480-21","https://sn.coinafrique.com/categorie/chaussures-homme","favorite_border17jours","https://sn.coinafrique.com/annonce/chaussures-homme/chaussures-hommes-5165588","15 000 CFA","Diamalaye 1, Dakar, Sénégal","Chaussures Homme","https://images.coinafrique.com/thumb_5178700_uploaded_image1_1739182330.jpg"
"1740023483-22","https://sn.coinafrique.com/categorie/chaussures-homme","favorite_border17jours","https://sn.coinafrique.com/annonce/chaussures-homme/chaussures-hommes-5165685","12 000 CFA","Diamalaye 1, Dakar, Sénégal","Chaussures Homme","https://images.coinafrique.com/thumb_5178700_uploaded_image1_1739182330.jpg"
"1740023486-23","https://sn.coinafrique.com/categorie/chaussures-homme","favorite_border17jours","https://sn.coinafrique.com/annonce/chaussures-homme/chaussures-hommes-5165752","15 000 CFA","Dakar, Sénégal","Chaussures Homme","https://images.coinafrique.com/thumb_5187030_uploaded_image1_1739624970.jpg"
"1740023490-24","https://sn.coinafrique.com/categorie/chaussures-homme","favorite_border17jours","https://sn.coinafrique.com/annonce/chaussures-homme/chaussures-homme-5165856","13 000 CFA","Dakar, Sénégal","Chaussures Homme","https://images.coinafrique.com/thumb_5187030_uploaded_image1_1739624970.jpg"
"1740023493-25","https://sn.coinafrique.com/categorie/chaussures-homme","favorite_border17jours","https://sn.coinafrique.com/annonce/chaussures-homme/chaussures-homme-5165858","25 000 CFA","Dakar, Sénégal","Chaussures Homme","https://images.coinafrique.com/thumb_5187030_uploaded_image1_1739624970.jpg"
"1740023496-26","https://sn.coinafrique.com/categorie/chaussures-homme","favorite_border17jours","https://sn.coinafrique.com/annonce/chaussures-homme/chaussures-homme-5165861","12 000 CFA","Dakar, Sénégal","Chaussures Homme","https://images.coinafrique.com/thumb_5187030_uploaded_image1_1739624970.jpg"
"1740023499-27","https://sn.coinafrique.com/categorie/chaussures-homme","favorite_border17jours","https://sn.coinafrique.com/annonce/chaussures-homme/chaussures-homme-5165863","25 000 CFA","Dakar, Sénégal","Chaussures Homme","https://images.coinafrique.com/thumb_5187030_uploaded_image1_1739624970.jpg"
"1740023503-28","https://sn.coinafrique.com/categorie/chaussures-homme","favorite_border16jours","https://sn.coinafrique.com/annonce/chaussures-homme/chaussures-orthopediques-en-cuir-5166529","Prix sur demande","Guediawaye, Dakar, Sénégal","Chaussures Homme","https://images.coinafrique.com/thumb_5041047_uploaded_image1_1731457949.jpg"
"1740023506-29","https://sn.coinafrique.com/categorie/chaussures-homme","favorite_border16jours","https://sn.coinafrique.com/annonce/chaussures-homme/sneakers-new-balance-9060-5168368","40 000 CFA","Grand Dakar, Dakar, Sénégal","Chaussures Homme",""
"1740023510-30","https://sn.coinafrique.com/categorie/chaussures-homme","favorite_border15jours","https://sn.coinafrique.com/annonce/chaussures-homme/chaussures-hommes-5169941","15 000 CFA","Dakar, Sénégal","Chaussures Homme","https://images.coinafrique.com/thumb_5187030_uploaded_image1_1739624970.jpg"
"1740023513-31","https://sn.coinafrique.com/categorie/chaussures-homme","favorite_border14jours","https://sn.coinafrique.com/annonce/chaussures-homme/chaussures-fermees-5171780","10 000 CFA","Dakar, Sénégal","Chaussures Homme","https://images.coinafrique.com/thumb_5186396_uploaded_image1_1739571589.jpg"
"1740023517-32","https://sn.coinafrique.com/categorie/chaussures-homme","favorite_border14jours","https://sn.coinafrique.com/annonce/chaussures-homme/chaussures-homme-5171845","20 000 CFA","Yoff, Dakar, Sénégal","Chaussures Homme","https://images.coinafrique.com/thumb_5164401_uploaded_image1_1738425286.jpg"
"1740023520-33","https://sn.coinafrique.com/categorie/chaussures-homme","favorite_border14jours","https://sn.coinafrique.com/annonce/chaussures-homme/chaussures-homme-5171888","25 000 CFA","Grand Yoff, Dakar, Sénégal","Chaussures Homme","https://images.coinafrique.com/thumb_5171888_uploaded_image1_1738782369.jpg"
"1740023524-34","https://sn.coinafrique.com/categorie/chaussures-homme","favorite_border14jours","https://sn.coinafrique.com/annonce/chaussures-homme/chaussures-homme-5171892","22 000 CFA","Grand Yoff, Dakar, Sénégal","Chaussures Homme","https://images.coinafrique.com/thumb_5171888_uploaded_image1_1738782369.jpg"
"1740023527-35","https://sn.coinafrique.com/categorie/chaussures-homme","favorite_border14jours","https://sn.coinafrique.com/annonce/chaussures-homme/chaussures-berluti-5171902","22 000 CFA","Grand Yoff, Dakar, Sénégal","Chaussures Homme","https://images.coinafrique.com/thumb_5171902_uploaded_image1_1738782763.jpg"
"1740023531-36","https://sn.coinafrique.com/categorie/chaussures-homme","favorite_border14jours","https://sn.coinafrique.com/annonce/chaussures-homme/chaussures-berluti-5171903","22 000 CFA","Grand Yoff, Dakar, Sénégal","Chaussures Homme","https://images.coinafrique.com/thumb_5171902_uploaded_image1_1738782763.jpg"
"1740023534-37","https://sn.coinafrique.com/categorie/chaussures-homme","favorite_border14jours","https://sn.coinafrique.com/annonce/chaussures-homme/chaussures-daim-5171907","15 000 CFA","Grand Yoff, Dakar, Sénégal","Chaussures Homme","https://images.coinafrique.com/thumb_5149979_uploaded_image1_1737655711.jpg"
"1740023538-38","https://sn.coinafrique.com/categorie/chaussures-homme","favorite_border14jours","https://sn.coinafrique.com/annonce/chaussures-homme/chaussures-homme-5172099","30 000 CFA","Sacré-Coeur, Dakar, Sénégal","Chaussures Homme","https://images.coinafrique.com/thumb_4221877_uploaded_image1_1684457804.jpg"
"1740023542-39","https://sn.coinafrique.com/categorie/chaussures-homme","favorite_border13jours","https://sn.coinafrique.com/annonce/chaussures-homme/sandales-burbery-5127688","15 000 CFA","Colobane, Dakar, Sénégal","Chaussures Homme",""
"1740023546-40","https://sn.coinafrique.com/categorie/chaussures-homme","favorite_border13jours","https://sn.coinafrique.com/annonce/chaussures-homme/sandales-gucci-5127684","15 000 CFA","Colobane, Dakar, Sénégal","Chaussures Homme","https://images.coinafrique.com/thumb_5127684_uploaded_image1_1736452819.jpg"
"1740023550-41","https://sn.coinafrique.com/categorie/chaussures-homme","favorite_border13jours","https://sn.coinafrique.com/annonce/chaussures-homme/sandales-gucci-5127678","15 000 CFA","Colobane, Dakar, Sénégal","Chaussures Homme","https://images.coinafrique.com/thumb_5127684_uploaded_image1_1736452819.jpg"
"1740023553-42","https://sn.coinafrique.com/categorie/chaussures-homme","favorite_border12jours","https://sn.coinafrique.com/annonce/chaussures-homme/chaussures-jordan-11-5175476","10 000 CFA","Keur Massar, Sénégal","Chaussures Homme","https://images.coinafrique.com/thumb_5147842_uploaded_image1_1737560986.jpg"
"1740023557-43","https://sn.coinafrique.com/categorie/chaussures-homme","favorite_border12jours","https://sn.coinafrique.com/annonce/chaussures-homme/mocassin-pierre-cardin-5144361","10 000 CFA","Dakar Plateau, Dakar, Sénégal","Chaussures Homme","https://images.coinafrique.com/thumb_3356332_uploaded_image1_1632836046.jpg"
"1740023561-44","https://sn.coinafrique.com/categorie/chaussures-homme","favorite_border11jours","https://sn.coinafrique.com/annonce/chaussures-homme/mocassin-classique-5145116","15 000 CFA","Dakar Plateau, Dakar, Sénégal","Chaussures Homme","https://images.coinafrique.com/thumb_2829391_uploaded_image1_1607930290.jpg"
"1740023565-45","https://sn.coinafrique.com/categorie/chaussures-homme","favorite_border11jours","https://sn.coinafrique.com/annonce/chaussures-homme/mocassin-alden-5145122","18 000 CFA","Dakar Plateau, Dakar, Sénégal","Chaussures Homme","https://images.coinafrique.com/thumb_3528832_uploaded_image1_1642467516.jpg"
"1740023568-46","https://sn.coinafrique.com/categorie/chaussures-homme","favorite_border11jours","https://sn.coinafrique.com/annonce/chaussures-homme/chaussure-ouverte-5145127","20 000 CFA","Dakar Plateau, Dakar, Sénégal","Chaussures Homme","https://images.coinafrique.com/thumb_3713237_uploaded_image1_1653592890.jpg"
"1740023572-47","https://sn.coinafrique.com/categorie/chaussures-homme","favorite_border11jours","https://sn.coinafrique.com/annonce/chaussures-homme/chaussures-de-ville-5145826","15 000 CFA","Dakar Plateau, Dakar, Sénégal","Chaussures Homme","https://images.coinafrique.com/thumb_4870670_uploaded_image1_1722495900.jpg"
"1740023576-48","https://sn.coinafrique.com/categorie/chaussures-homme","favorite_border11jours","https://sn.coinafrique.com/annonce/chaussures-homme/tout-terrain-5145823","20 000 CFA","Dakar Plateau, Dakar, Sénégal","Chaussures Homme","https://images.coinafrique.com/thumb_5150532_uploaded_image1_1737681617.jpg"
"1740023579-49","https://sn.coinafrique.com/categorie/chaussures-homme","favorite_border11jours","https://sn.coinafrique.com/annonce/chaussures-homme/chaussures-dior-b30-5176593","30 000 CFA","Dakar, Sénégal","Chaussures Homme",""
"1740023583-50","https://sn.coinafrique.com/categorie/chaussures-homme","favorite_border11jours","https://sn.coinafrique.com/annonce/chaussures-homme/chaussures-bottes-moto-5176998","30 000 CFA","Sicap Liberté, Dakar, Sénégal","Chaussures Homme",""
"1740023587-51","https://sn.coinafrique.com/categorie/chaussures-homme","favorite_border10jours","https://sn.coinafrique.com/annonce/chaussures-homme/chaussures-homme-5129157","20 000 CFA","Fass, Dakar, Sénégal","Chaussures Homme","https://images.coinafrique.com/thumb_5129157_uploaded_image1_1736533953.jpg"
"1740023591-52","https://sn.coinafrique.com/categorie/chaussures-homme","favorite_border9jours","https://sn.coinafrique.com/annonce/chaussures-homme/chaussures-homme-5178700","15 000 CFA","Diamalaye 1, Dakar, Sénégal","Chaussures Homme","https://images.coinafrique.com/thumb_5178700_uploaded_image1_1739182330.jpg"
"1740023596-53","https://sn.coinafrique.com/categorie/chaussures-homme","favorite_border9jours","https://sn.coinafrique.com/annonce/chaussures-homme/chaussures-hommes-5178703","15 000 CFA","Diamalaye 1, Dakar, Sénégal","Chaussures Homme","https://images.coinafrique.com/thumb_5178700_uploaded_image1_1739182330.jpg"
"1740023599-54","https://sn.coinafrique.com/categorie/chaussures-homme","favorite_border9jours","https://sn.coinafrique.com/annonce/chaussures-homme/chaussures-nike-air-5179104","22 000 CFA","Colobane, Dakar, Sénégal","Chaussures Homme","https://images.coinafrique.com/thumb_5019772_uploaded_image1_1730385618.jpg"
"1740023604-55","https://sn.coinafrique.com/categorie/chaussures-homme","favorite_border9jours","https://sn.coinafrique.com/annonce/chaussures-homme/chaussures-air-jordan-5179168","25 000 CFA","Colobane, Dakar, Sénégal","Chaussures Homme","https://images.coinafrique.com/thumb_4976636_uploaded_image1_1728033842.jpg"
"1740023608-56","https://sn.coinafrique.com/categorie/chaussures-homme","favorite_border9jours","https://sn.coinafrique.com/annonce/chaussures-homme/chaussures-nike-jordan-5179175","18 000 CFA","Colobane, Dakar, Sénégal","Chaussures Homme","https://images.coinafrique.com/thumb_3304141_uploaded_image1_1630280651.jpg"
"1740023611-57","https://sn.coinafrique.com/categorie/chaussures-homme","favorite_border9jours","https://sn.coinafrique.com/annonce/chaussures-homme/chaussures-homme-5179631","15 000 CFA","Ziguinchor, Sénégal","Chaussures Homme","https://images.coinafrique.com/thumb_4034965_uploaded_image1_1672876446.jpg"
"1740023614-58","https://sn.coinafrique.com/categorie/chaussures-homme","favorite_border8jours","https://sn.coinafrique.com/annonce/chaussures-homme/chaussures-homme-5181164","8 000 CFA","Dakar, Sénégal","Chaussures Homme","https://images.coinafrique.com/thumb_5187030_uploaded_image1_1739624970.jpg"
"1740023618-59","https://sn.coinafrique.com/categorie/chaussures-homme","favorite_border8jours","https://sn.coinafrique.com/annonce/chaussures-homme/chaussures-homme-5181262","21 000 CFA","Dakar, Sénégal","Chaussures Homme","https://images.coinafrique.com/thumb_5187030_uploaded_image1_1739624970.jpg"
"1740023623-60","https://sn.coinafrique.com/categorie/chaussures-homme","favorite_border8jours","https://sn.coinafrique.com/annonce/chaussures-homme/timberlands-homme-5181265","23 000 CFA","Dakar, Sénégal","Chaussures Homme","https://images.coinafrique.com/thumb_5165856_uploaded_image1_1738522870.jpg"
"1740023627-61","https://sn.coinafrique.com/categorie/chaussures-homme","favorite_border8jours","https://sn.coinafrique.com/annonce/chaussures-homme/chaussures-homme-5181267","23 000 CFA","Dakar, Sénégal","Chaussures Homme","https://images.coinafrique.com/thumb_5187030_uploaded_image1_1739624970.jpg"
"1740023631-62","https://sn.coinafrique.com/categorie/chaussures-homme","favorite_border8jours","https://sn.coinafrique.com/annonce/chaussures-homme/chaussures-homme-5181270","22 000 CFA","Dakar, Sénégal","Chaussures Homme","https://images.coinafrique.com/thumb_5187030_uploaded_image1_1739624970.jpg"
"1740023635-63","https://sn.coinafrique.com/categorie/chaussures-homme","favorite_border7jours","https://sn.coinafrique.com/annonce/chaussures-homme/chaussures-homme-5183078","25 000 CFA","Dakar, Sénégal","Chaussures Homme","https://images.coinafrique.com/thumb_5187030_uploaded_image1_1739624970.jpg"
"1740023640-64","https://sn.coinafrique.com/categorie/chaussures-homme","favorite_border6jours","https://sn.coinafrique.com/annonce/chaussures-homme/sandales-zara-5185077","10 000 CFA","Colobane, Dakar, Sénégal","Chaussures Homme","https://images.coinafrique.com/thumb_3360575_uploaded_image1_1633042694.jpg"
"1740023643-65","https://sn.coinafrique.com/categorie/chaussures-homme","favorite_border5jours","https://sn.coinafrique.com/annonce/chaussures-homme/chaussures-homme-5186288","25 000 CFA","Dakar, Sénégal","Chaussures Homme","https://images.coinafrique.com/thumb_5187030_uploaded_image1_1739624970.jpg"
"1740023649-66","https://sn.coinafrique.com/categorie/chaussures-homme","favorite_border5jours","https://sn.coinafrique.com/annonce/chaussures-homme/chaussures-fermees-5186396","12 000 CFA","Dakar, Sénégal","Chaussures Homme","https://images.coinafrique.com/thumb_5186396_uploaded_image1_1739571589.jpg"
"1740023653-67","https://sn.coinafrique.com/categorie/chaussures-homme","favorite_border5jours","https://sn.coinafrique.com/annonce/chaussures-homme/chaussures-homme-5186400","18 000 CFA","Dakar, Sénégal","Chaussures Homme","https://images.coinafrique.com/thumb_5187030_uploaded_image1_1739624970.jpg"
"1740023657-68","https://sn.coinafrique.com/categorie/chaussures-homme","favorite_border5jours","https://sn.coinafrique.com/annonce/chaussures-homme/chaussures-homme-5186402","12 000 CFA","Dakar, Sénégal","Chaussures Homme","https://images.coinafrique.com/thumb_5187030_uploaded_image1_1739624970.jpg"
"1740023662-69","https://sn.coinafrique.com/categorie/chaussures-homme","favorite_border4jours","https://sn.coinafrique.com/annonce/chaussures-homme/chaussures-homme-5187030","15 000 CFA","Dakar, Sénégal","Chaussures Homme","https://images.coinafrique.com/thumb_5187030_uploaded_image1_1739624970.jpg"
"1740023665-70","https://sn.coinafrique.com/categorie/chaussures-homme","favorite_border4jours","https://sn.coinafrique.com/annonce/chaussures-homme/chaussure-adidas-5187107","15 000 CFA","Dakar, Sénégal","Chaussures Homme","https://images.coinafrique.com/thumb_5181267_uploaded_image1_1739298906.jpg"
"1740023669-71","https://sn.coinafrique.com/categorie/chaussures-homme","favorite_border4jours","https://sn.coinafrique.com/annonce/chaussures-homme/chaussures-louis-vuitton-5140176","40 000 CFA","Fass, Dakar, Sénégal","Chaussures Homme","https://images.coinafrique.com/thumb_5113905_uploaded_image1_1735645280.jpg"
"1740023672-72","https://sn.coinafrique.com/categorie/chaussures-homme","favorite_border4jours","https://sn.coinafrique.com/annonce/chaussures-homme/chaussures-dior-b22-5187627","27 000 CFA","Dakar, Sénégal","Chaussures Homme","https://images.coinafrique.com/thumb_4398093_uploaded_image1_1696191803.jpg"
"1740023675-73","https://sn.coinafrique.com/categorie/chaussures-homme","favorite_border3jours","https://sn.coinafrique.com/annonce/chaussures-homme/chaussures-nike-5188393","35 000 CFA","Yoff, Dakar, Sénégal","Chaussures Homme","https://images.coinafrique.com/thumb_4220343_uploaded_image1_1684364916.jpg"
"1740023679-74","https://sn.coinafrique.com/categorie/chaussures-homme","favorite_border3jours","https://sn.coinafrique.com/annonce/chaussures-homme/baskets-nike-t-45-5188402","35 000 CFA","Yoff, Dakar, Sénégal","Chaussures Homme","https://images.coinafrique.com/thumb_2030043_uploaded_image1_1588185994.jpg"
"1740023682-75","https://sn.coinafrique.com/categorie/chaussures-homme","favorite_border2jours","https://sn.coinafrique.com/annonce/chaussures-homme/chaussures-en-cuir-5149739","25 000 CFA","Dakar, Sénégal","Chaussures Homme","https://images.coinafrique.com/thumb_5059414_uploaded_image1_1732460160.jpg"
"1740023686-76","https://sn.coinafrique.com/categorie/chaussures-homme","favorite_border1jour","https://sn.coinafrique.com/annonce/chaussures-homme/chaussures-adidas-5191469","23 000 CFA","Dakar Plateau, Dakar, Sénégal","Chaussures Homme","https://images.coinafrique.com/thumb_5081265_uploaded_image1_1733602892.jpg"
"1740023690-77","https://sn.coinafrique.com/categorie/chaussures-homme","favorite_border1jour","https://sn.coinafrique.com/annonce/chaussures-homme/chaussures-timberlands-5191477","22 000 CFA","Dakar Plateau, Dakar, Sénégal","Chaussures Homme","https://images.coinafrique.com/thumb_2586990_uploaded_image1_1598816863.jpg"
"1740023695-78","https://sn.coinafrique.com/categorie/chaussures-homme","favorite_border1jour","https://sn.coinafrique.com/annonce/chaussures-homme/baskets-adidas-5177843","15 000 CFA","Colobane, Dakar, Sénégal","Chaussures Homme","https://images.coinafrique.com/thumb_4996578_uploaded_image1_1729077988.jpg"
"1740023698-79","https://sn.coinafrique.com/categorie/chaussures-homme","favorite_border1jour","https://sn.coinafrique.com/annonce/chaussures-homme/chaussures-parada-milano-5177848","16 000 CFA","Colobane, Dakar, Sénégal","Chaussures Homme",""
"1740023702-80","https://sn.coinafrique.com/categorie/chaussures-homme","favorite_border14heures","https://sn.coinafrique.com/annonce/chaussures-homme/chaussures-homme-5193216","20 000 CFA","Medina, Dakar, Sénégal","Chaussures Homme","https://images.coinafrique.com/thumb_5141203_uploaded_image1_1737204782.jpg"
"1740023706-81","https://sn.coinafrique.com/categorie/chaussures-homme","favorite_border11heures","https://sn.coinafrique.com/annonce/chaussures-homme/chaussures-homme-5193398","Prix sur demande","Dakar, Sénégal","Chaussures Homme","https://images.coinafrique.com/thumb_5187030_uploaded_image1_1739624970.jpg"
"1740023709-82","https://sn.coinafrique.com/categorie/chaussures-homme","favorite_border7heures","https://sn.coinafrique.com/annonce/chaussures-homme/chaussures-homme-dior-5179616","20 000 CFA","Fass, Dakar, Sénégal","Chaussures Homme","https://images.coinafrique.com/thumb_2760459_uploaded_image1_1605298835.jpg"
